making directory D:\Development\project\casino-svn\client\examples\SlotMachine\build\cdn_mirror\ios\trunk\pre-dev/
file copied: bingo/theme802/ImagePieceList.style
file copied: bingo/theme802/NineGridStyleList.style
file copied: bingo/theme802/in_game_bg.ui
file copied: bingo/theme802/theme802_icon.png
file copied: bingo/theme802_bg/BitmapStyleList.style
file copied: bingo/theme802_bg/ColorStyleList.style
file copied: bingo/theme802_bg/ImagePieceList.style
file copied: bingo/theme802_bg/NineGridStyleList.style
file copied: bingo/theme802_bg/theme802_bg.png
file copied: bingo/theme803/BitmapStyleList.style
file copied: bingo/theme803/ColorStyleList.style
file copied: bingo/theme803/ImagePieceList.style
file copied: bingo/theme803/NineGridStyleList.style
file copied: bingo/theme803/bingo_theme803.png
file copied: bingo/theme803/in_game_bg.ui
file copied: bingo/theme803_bg/BitmapStyleList.style
file copied: bingo/theme803_bg/ColorStyleList.style
file copied: bingo/theme803_bg/ImagePieceList.style
file copied: bingo/theme803_bg/NineGridStyleList.style
file copied: bingo/theme803_bg/bingo_theme803_bg.png
file copied: bingo/theme804/BitmapStyleList.style
file copied: bingo/theme804/ColorStyleList.style
file copied: bingo/theme804/ImagePieceList.style
file copied: bingo/theme804/NineGridStyleList.style
file copied: bingo/theme804/in_game_bg.ui
file copied: bingo/theme804/theme804.png
file copied: bingo/theme804/theme804_01.png
file copied: bingo/theme804_bg/BitmapStyleList.style
file copied: bingo/theme804_bg/ColorStyleList.style
file copied: bingo/theme804_bg/ImagePieceList.style
file copied: bingo/theme804_bg/NineGridStyleList.style
file copied: bingo/theme804_bg/theme804_bg.png
file copied: bingo/theme805/BitmapStyleList.style
file copied: bingo/theme805/ColorStyleList.style
file copied: bingo/theme805/ImagePieceList.style
file copied: bingo/theme805/NineGridStyleList.style
file copied: bingo/theme805/in_game_bg.ui
file copied: bingo/theme805/theme805.png
file copied: bingo/theme805_bg/BitmapStyleList.style
file copied: bingo/theme805_bg/ColorStyleList.style
file copied: bingo/theme805_bg/ImagePieceList.style
file copied: bingo/theme805_bg/NineGridStyleList.style
file copied: bingo/theme805_bg/theme805_bg.png
file copied: bingo/theme806/BitmapStyleList.style
file copied: bingo/theme806/ColorStyleList.style
file copied: bingo/theme806/ImagePieceList.style
file copied: bingo/theme806/NineGridStyleList.style
file copied: bingo/theme806/in_game_bg.ui
file copied: bingo/theme806/movie_clips/jackpot.plist
file copied: bingo/theme806/movie_clips/jackpot.png
file copied: bingo/theme806/movie_clips/jackpot.xml
file copied: bingo/theme806/movie_clips/jackpot2.plist
file copied: bingo/theme806/movie_clips/jackpot2.png
file copied: bingo/theme806/movie_clips/jackpot2.xml
file copied: bingo/theme806/theme806.png
file copied: bingo/theme806_bg/BitmapStyleList.style
file copied: bingo/theme806_bg/ColorStyleList.style
file copied: bingo/theme806_bg/ImagePieceList.style
file copied: bingo/theme806_bg/NineGridStyleList.style
file copied: bingo/theme806_bg/theme806_bg.png
file copied: black_jack/TimelineList.xml
file copied: black_jack/TimelineUiList.xml
file copied: black_jack/actions/animation_blackjack_21point.act
file copied: black_jack/actions/animation_blackjack_21point.ani
file copied: black_jack/actions/animation_blackjack_21point01.act
file copied: black_jack/actions/animation_blackjack_21point01.ani
file copied: black_jack/actions/animation_blackjack_21point02.act
file copied: black_jack/actions/animation_blackjack_21point02.ani
file copied: black_jack/actions/animation_blackjack_21point03.act
file copied: black_jack/actions/animation_blackjack_21point03.ani
file copied: black_jack/actions/animation_blackjack_21point04.act
file copied: black_jack/actions/animation_blackjack_21point04.ani
file copied: black_jack/actions/animation_blackjack_21point05.act
file copied: black_jack/actions/animation_blackjack_21point05.ani
file copied: black_jack/actions/animation_blackjack_21point06.act
file copied: black_jack/actions/animation_blackjack_21point06.ani
file copied: black_jack/actions/animation_blackjack_21point07.act
file copied: black_jack/actions/animation_blackjack_21point07.ani
file copied: black_jack/actions/animation_blackjack_21vfx01.act
file copied: black_jack/actions/animation_blackjack_21vfx01.ani
file copied: black_jack/actions/animation_blackjack_21vfx02.act
file copied: black_jack/actions/animation_blackjack_21vfx02.ani
file copied: black_jack/actions/animation_blackjack_21vfx03.act
file copied: black_jack/actions/animation_blackjack_21vfx03.ani
file copied: black_jack/actions/animation_blackjack_Playerglow.act
file copied: black_jack/actions/animation_blackjack_Playerglow.ani
file copied: black_jack/actions/animation_blackjack_Playerglow1.act
file copied: black_jack/actions/animation_blackjack_Playerglow1.ani
file copied: black_jack/actions/animation_blackjack_allin.act
file copied: black_jack/actions/animation_blackjack_allin.ani
file copied: black_jack/actions/animation_blackjack_beating.act
file copied: black_jack/actions/animation_blackjack_beating.ani
file copied: black_jack/actions/animation_blackjack_cardsback0.act
file copied: black_jack/actions/animation_blackjack_cardsback0.ani
file copied: black_jack/actions/animation_blackjack_cardsback1.act
file copied: black_jack/actions/animation_blackjack_cardsback1.ani
file copied: black_jack/actions/animation_blackjack_cardsback2.act
file copied: black_jack/actions/animation_blackjack_cardsback2.ani
file copied: black_jack/actions/animation_blackjack_cardsback3.act
file copied: black_jack/actions/animation_blackjack_cardsback3.ani
file copied: black_jack/actions/animation_blackjack_cardsback4.act
file copied: black_jack/actions/animation_blackjack_cardsback4.ani
file copied: black_jack/actions/animation_blackjack_cardsback5.act
file copied: black_jack/actions/animation_blackjack_cardsback5.ani
file copied: black_jack/actions/animation_blackjack_chipscircle.act
file copied: black_jack/actions/animation_blackjack_chipscircle.ani
file copied: black_jack/actions/animation_blackjack_chipsenlarge.act
file copied: black_jack/actions/animation_blackjack_chipsenlarge.ani
file copied: black_jack/actions/animation_blackjack_corner.act
file copied: black_jack/actions/animation_blackjack_corner.ani
file copied: black_jack/actions/animation_blackjack_countdown01.act
file copied: black_jack/actions/animation_blackjack_countdown01.ani
file copied: black_jack/actions/animation_blackjack_countdown_n1.act
file copied: black_jack/actions/animation_blackjack_countdown_n1.ani
file copied: black_jack/actions/animation_blackjack_fraction.act
file copied: black_jack/actions/animation_blackjack_fraction.ani
file copied: black_jack/actions/animation_blackjack_jump.act
file copied: black_jack/actions/animation_blackjack_jump.ani
file copied: black_jack/actions/animation_blackjack_playerin.act
file copied: black_jack/actions/animation_blackjack_playerin.ani
file copied: black_jack/actions/animation_blackjack_playerin01.act
file copied: black_jack/actions/animation_blackjack_playerin01.ani
file copied: black_jack/actions/animation_blackjack_playerin02.act
file copied: black_jack/actions/animation_blackjack_playerin02.ani
file copied: black_jack/actions/animation_blackjack_playerin03.act
file copied: black_jack/actions/animation_blackjack_playerin03.ani
file copied: black_jack/actions/animation_blackjack_playerin04.act
file copied: black_jack/actions/animation_blackjack_playerin04.ani
file copied: black_jack/actions/animation_blackjack_playerin05.act
file copied: black_jack/actions/animation_blackjack_playerin05.ani
file copied: black_jack/actions/animation_blackjack_shake.act
file copied: black_jack/actions/animation_blackjack_shake.ani
file copied: black_jack/actions/animation_blackjack_showcards0.act
file copied: black_jack/actions/animation_blackjack_showcards0.ani
file copied: black_jack/actions/animation_blackjack_showcards1.act
file copied: black_jack/actions/animation_blackjack_showcards1.ani
file copied: black_jack/actions/animation_blackjack_showcards2.act
file copied: black_jack/actions/animation_blackjack_showcards2.ani
file copied: black_jack/actions/animation_blackjack_showcards3.act
file copied: black_jack/actions/animation_blackjack_showcards3.ani
file copied: black_jack/actions/animation_blackjack_showcards4.act
file copied: black_jack/actions/animation_blackjack_showcards4.ani
file copied: black_jack/actions/animation_blackjack_showcards5.act
file copied: black_jack/actions/animation_blackjack_showcards5.ani
file copied: black_jack/actions/animation_blackjack_split.act
file copied: black_jack/actions/animation_blackjack_split.ani
file copied: black_jack/actions/animation_blackjack_split01.act
file copied: black_jack/actions/animation_blackjack_split01.ani
file copied: black_jack/actions/animation_blackjack_split02.act
file copied: black_jack/actions/animation_blackjack_split02.ani
file copied: black_jack/actions/animation_blackjack_split03.act
file copied: black_jack/actions/animation_blackjack_split03.ani
file copied: black_jack/actions/animation_blackjack_sweep.act
file copied: black_jack/actions/animation_blackjack_tips.act
file copied: black_jack/actions/animation_blackjack_tips.ani
file copied: black_jack/actions/animation_blackjack_tipsback.act
file copied: black_jack/actions/animation_blackjack_tipsback.ani
file copied: black_jack/bg/BitmapStyleList.style
file copied: black_jack/bg/ColorStyleList.style
file copied: black_jack/bg/ImagePieceList.style
file copied: black_jack/bg/NineGridStyleList.style
file copied: black_jack/bg/blackjack_bg_01.jpg
file copied: black_jack/bg/blackjack_bg_02.jpg
file copied: black_jack/huds/blackjack.ui
file copied: black_jack/huds/game_001.ui
file copied: black_jack/particles/black jack.png
file copied: black_jack/particles/black jack.ptc
file copied: black_jack/sound/321.ogg
file copied: black_jack/sound/chips_moving_onto_table_01.ogg
file copied: black_jack/sound/click_button.ogg
file copied: black_jack/sound/click_collect_chips.ogg
file copied: black_jack/sound/fold.ogg
file copied: black_jack/sound/new_card_deal_flip_07.ogg
file copied: black_jack/sound/player_join_table.ogg
file copied: black_jack/sound/shuffle_01.ogg
file copied: black_jack/sound/turnstart.ogg
file copied: black_jack/sound/win_big.ogg
file copied: black_jack/sound/win_medium.ogg
file copied: black_jack/sound/win_small.ogg
file copied: black_jack/sprites/blackjack.spr
file copied: black_jack/sprites/blackjack01.png
file copied: black_jack/sprites/blackjack01.xml
file copied: black_jack/sprites/blackjack02.png
file copied: black_jack/sprites/blackjack02.xml
file copied: black_jack/sprites/blackjack_vfx.png
file copied: black_jack/sprites/blackjack_vfx.xml
file copied: black_jack/sprites/cards.png
file copied: black_jack/sprites/cards.xml
file copied: black_jack/styles/BitmapStyleList.style
file copied: black_jack/styles/ColorStyleList.style
file copied: black_jack/styles/ImagePieceList.style
file copied: black_jack/styles/NineGridStyleList.style
file copied: black_jack/styles/black_jack_001.png
file copied: black_jack/styles/black_jack_vfx.png
file copied: black_jack/styles/black_jack_vfx01.png
file copied: black_jack/styles/black_jack_vfx02.png
file copied: black_jack/timelines/bj_bet_action.pl
file copied: black_jack/timelines/bj_bet_action.tl
file copied: black_jack/timelines/bj_bet_action2.pl
file copied: black_jack/timelines/bj_bet_action2.tl
file copied: black_jack/timelines/bj_bet_beating.pl
file copied: black_jack/timelines/bj_bet_beating.tl
file copied: black_jack/timelines/bj_bet_prompt.pl
file copied: black_jack/timelines/bj_bet_prompt.tl
file copied: black_jack/timelines/bj_blackjack.pl
file copied: black_jack/timelines/bj_blackjack.tl
file copied: black_jack/timelines/bj_blackjack_warning.pl
file copied: black_jack/timelines/bj_blackjack_warning.tl
file copied: black_jack/timelines/bj_btn_idle_betpanel.pl
file copied: black_jack/timelines/bj_btn_idle_betpanel.tl
file copied: black_jack/timelines/bj_btn_idle_inspanel.pl
file copied: black_jack/timelines/bj_btn_idle_inspanel.tl
file copied: black_jack/timelines/bj_btn_idle_optionpanel.pl
file copied: black_jack/timelines/bj_btn_idle_optionpanel.tl
file copied: black_jack/timelines/bj_chip_bet_effect.pl
file copied: black_jack/timelines/bj_chip_bet_effect.tl
file copied: black_jack/timelines/bj_countdown.pl
file copied: black_jack/timelines/bj_countdown.tl
file copied: black_jack/timelines/bj_hand0_split.pl
file copied: black_jack/timelines/bj_hand0_split.tl
file copied: black_jack/timelines/bj_hand0_zoom.pl
file copied: black_jack/timelines/bj_hand0_zoom.tl
file copied: black_jack/timelines/bj_hand1_split.pl
file copied: black_jack/timelines/bj_hand1_split.tl
file copied: black_jack/timelines/bj_hand1_zoom.pl
file copied: black_jack/timelines/bj_hand1_zoom.tl
file copied: black_jack/timelines/bj_hand2_split.pl
file copied: black_jack/timelines/bj_hand2_split.tl
file copied: black_jack/timelines/bj_hand2_zoom.pl
file copied: black_jack/timelines/bj_hand2_zoom.tl
file copied: black_jack/timelines/bj_hand3_split.pl
file copied: black_jack/timelines/bj_hand3_split.tl
file copied: black_jack/timelines/bj_hand3_zoom.pl
file copied: black_jack/timelines/bj_hand3_zoom.tl
file copied: black_jack/timelines/bj_hand4_split.pl
file copied: black_jack/timelines/bj_hand4_split.tl
file copied: black_jack/timelines/bj_hand4_zoom.pl
file copied: black_jack/timelines/bj_hand4_zoom.tl
file copied: black_jack/timelines/bj_hand5_split.pl
file copied: black_jack/timelines/bj_hand5_split.tl
file copied: black_jack/timelines/bj_hand5_zoom.pl
file copied: black_jack/timelines/bj_hand5_zoom.tl
file copied: black_jack/timelines/bj_hand_hit.pl
file copied: black_jack/timelines/bj_hand_hit.tl
file copied: black_jack/timelines/bj_insurance_effect.pl
file copied: black_jack/timelines/bj_insurance_effect.tl
file copied: black_jack/timelines/bj_insurance_warning.pl
file copied: black_jack/timelines/bj_insurance_warning.tl
file copied: black_jack/timelines/bj_jump.pl
file copied: black_jack/timelines/bj_jump.tl
file copied: black_jack/timelines/bj_label.pl
file copied: black_jack/timelines/bj_label.tl
file copied: black_jack/timelines/bj_label_blackjack.pl
file copied: black_jack/timelines/bj_label_blackjack.tl
file copied: black_jack/timelines/bj_label_corner.pl
file copied: black_jack/timelines/bj_label_corner.tl
file copied: black_jack/timelines/bj_maxbet_glow.pl
file copied: black_jack/timelines/bj_maxbet_glow.tl
file copied: black_jack/timelines/bj_overlay_win_value_seat1.pl
file copied: black_jack/timelines/bj_overlay_win_value_seat1.tl
file copied: black_jack/timelines/bj_overlay_win_value_seat2.pl
file copied: black_jack/timelines/bj_overlay_win_value_seat2.tl
file copied: black_jack/timelines/bj_overlay_win_value_seat3.pl
file copied: black_jack/timelines/bj_overlay_win_value_seat3.tl
file copied: black_jack/timelines/bj_overlay_win_value_seat4.pl
file copied: black_jack/timelines/bj_overlay_win_value_seat4.tl
file copied: black_jack/timelines/bj_overlay_win_value_seat5.pl
file copied: black_jack/timelines/bj_overlay_win_value_seat5.tl
file copied: black_jack/timelines/bj_player_maxbet.pl
file copied: black_jack/timelines/bj_player_maxbet.tl
file copied: black_jack/timelines/bj_poker01.pl
file copied: black_jack/timelines/bj_poker01.tl
file copied: black_jack/timelines/bj_poker02.pl
file copied: black_jack/timelines/bj_poker02.tl
file copied: black_jack/timelines/bj_poker03.pl
file copied: black_jack/timelines/bj_poker03.tl
file copied: black_jack/timelines/bj_poker04.pl
file copied: black_jack/timelines/bj_poker04.tl
file copied: black_jack/timelines/bj_poker05.pl
file copied: black_jack/timelines/bj_poker05.tl
file copied: black_jack/timelines/bj_poker06.pl
file copied: black_jack/timelines/bj_poker06.tl
file copied: black_jack/timelines/bj_poker_angle.pl
file copied: black_jack/timelines/bj_poker_angle.tl
file copied: black_jack/timelines/bj_seat1_join.pl
file copied: black_jack/timelines/bj_seat1_join.tl
file copied: black_jack/timelines/bj_seat1_join_main.pl
file copied: black_jack/timelines/bj_seat1_join_main.tl
file copied: black_jack/timelines/bj_seat2_join.pl
file copied: black_jack/timelines/bj_seat2_join.tl
file copied: black_jack/timelines/bj_seat2_join_main.pl
file copied: black_jack/timelines/bj_seat2_join_main.tl
file copied: black_jack/timelines/bj_seat3_join.pl
file copied: black_jack/timelines/bj_seat3_join.tl
file copied: black_jack/timelines/bj_seat3_join_main.pl
file copied: black_jack/timelines/bj_seat3_join_main.tl
file copied: black_jack/timelines/bj_seat4_join.pl
file copied: black_jack/timelines/bj_seat4_join.tl
file copied: black_jack/timelines/bj_seat4_join_main.pl
file copied: black_jack/timelines/bj_seat4_join_main.tl
file copied: black_jack/timelines/bj_seat5_join.pl
file copied: black_jack/timelines/bj_seat5_join.tl
file copied: black_jack/timelines/bj_seat5_join_main.pl
file copied: black_jack/timelines/bj_seat5_join_main.tl
file copied: black_jack/timelines/bj_self_indicator.pl
file copied: black_jack/timelines/bj_self_indicator.tl
file copied: black_jack/timelines/bj_self_indicator2.pl
file copied: black_jack/timelines/bj_self_indicator2.tl
file copied: black_jack/timelines/bj_split01.pl
file copied: black_jack/timelines/bj_split01.tl
file copied: black_jack/timelines/bj_split02.pl
file copied: black_jack/timelines/bj_split02.tl
file copied: black_jack/timelines/bj_sweep.pl
file copied: black_jack/timelines/bj_sweep.tl
file copied: black_jack/timelines/bj_win_score.pl
file copied: black_jack/timelines/bj_win_score.tl
file copied: extends/baccarat/styles/BitmapStyleList.style
file copied: extends/baccarat/styles/ColorStyleList.style
file copied: extends/baccarat/styles/ImagePieceList.style
file copied: extends/baccarat/styles/NineGridStyleList.style
file copied: extends/baccarat/styles/baccarat_extends.png
file copied: extends/bingo/styles/BitmapStyleList.style
file copied: extends/bingo/styles/ColorStyleList.style
file copied: extends/bingo/styles/ImagePieceList.style
file copied: extends/bingo/styles/NineGridStyleList.style
file copied: extends/bingo/styles/bingo_extends.png
file copied: extends/black_jack/styles/BitmapStyleList.style
file copied: extends/black_jack/styles/ColorStyleList.style
file copied: extends/black_jack/styles/ImagePieceList.style
file copied: extends/black_jack/styles/NineGridStyleList.style
file copied: extends/black_jack/styles/black_jack_extends.png
file copied: extends/craps/styles/BitmapStyleList.style
file copied: extends/craps/styles/ColorStyleList.style
file copied: extends/craps/styles/ImagePieceList.style
file copied: extends/craps/styles/NineGridStyleList.style
file copied: extends/craps/styles/craps_extends.png
file copied: extends/fb_share/bg/BitmapStyleList.style
file copied: extends/fb_share/bg/ColorStyleList.style
file copied: extends/fb_share/bg/ImagePieceList.style
file copied: extends/fb_share/bg/NineGridStyleList.style
file copied: extends/fb_share/bg/fb_share_big_win.jpg
file copied: extends/fb_share/bg/fb_share_jackpot.jpg
file copied: extends/fb_share/bg/fb_share_mega_win.jpg
file copied: extends/fb_share/bg/fb_share_super_win.jpg
file copied: extends/game_entry/styles/BitmapStyleList.style
file copied: extends/game_entry/styles/ColorStyleList.style
file copied: extends/game_entry/styles/ImagePieceList.style
file copied: extends/game_entry/styles/NineGridStyleList.style
file copied: extends/game_entry/styles/lobby1.png
file copied: extends/lobby/styles/BitmapStyleList.style
file copied: extends/lobby/styles/ColorStyleList.style
file copied: extends/lobby/styles/ImagePieceList.style
file copied: extends/lobby/styles/NineGridStyleList.style
file copied: extends/lobby/styles/gm.jpg
file copied: extends/poker/styles/BitmapStyleList.style
file copied: extends/poker/styles/ColorStyleList.style
file copied: extends/poker/styles/ImagePieceList.style
file copied: extends/poker/styles/NineGridStyleList.style
file copied: extends/poker/styles/poker_extends.png
file copied: extends/roulette/styles/BitmapStyleList.style
file copied: extends/roulette/styles/ColorStyleList.style
file copied: extends/roulette/styles/ImagePieceList.style
file copied: extends/roulette/styles/NineGridStyleList.style
file copied: extends/roulette/styles/roulette_extends.png
file copied: extends/slots_001/styles/BitmapStyleList.style
file copied: extends/slots_001/styles/ColorStyleList.style
file copied: extends/slots_001/styles/ImagePieceList.style
file copied: extends/slots_001/styles/NineGridStyleList.style
file copied: extends/slots_001/styles/slots_001_extends.png
file copied: extends/slots_002/styles/BitmapStyleList.style
file copied: extends/slots_002/styles/ColorStyleList.style
file copied: extends/slots_002/styles/ImagePieceList.style
file copied: extends/slots_002/styles/NineGridStyleList.style
file copied: extends/slots_002/styles/slots_002_extends.png
file copied: extends/slots_003/styles/BitmapStyleList.style
file copied: extends/slots_003/styles/ColorStyleList.style
file copied: extends/slots_003/styles/ImagePieceList.style
file copied: extends/slots_003/styles/NineGridStyleList.style
file copied: extends/slots_003/styles/slots_003_extends.png
file copied: extends/slots_004/styles/BitmapStyleList.style
file copied: extends/slots_004/styles/ColorStyleList.style
file copied: extends/slots_004/styles/ImagePieceList.style
file copied: extends/slots_004/styles/NineGridStyleList.style
file copied: extends/slots_004/styles/slots_004_extends.png
file copied: extends/slots_005/styles/BitmapStyleList.style
file copied: extends/slots_005/styles/ColorStyleList.style
file copied: extends/slots_005/styles/ImagePieceList.style
file copied: extends/slots_005/styles/NineGridStyleList.style
file copied: extends/slots_005/styles/slots_005_extends.png
file copied: extends/slots_006/styles/BitmapStyleList.style
file copied: extends/slots_006/styles/ColorStyleList.style
file copied: extends/slots_006/styles/ImagePieceList.style
file copied: extends/slots_006/styles/NineGridStyleList.style
file copied: extends/slots_006/styles/slots_006_extends.png
file copied: extends/slots_007/styles/BitmapStyleList.style
file copied: extends/slots_007/styles/ColorStyleList.style
file copied: extends/slots_007/styles/ImagePieceList.style
file copied: extends/slots_007/styles/NineGridStyleList.style
file copied: extends/slots_007/styles/slots_007_extends.png
file copied: extends/slots_009/styles/BitmapStyleList.style
file copied: extends/slots_009/styles/ColorStyleList.style
file copied: extends/slots_009/styles/ImagePieceList.style
file copied: extends/slots_009/styles/NineGridStyleList.style
file copied: extends/slots_009/styles/slots_009_extends.png
file copied: extends/slots_010/styles/BitmapStyleList.style
file copied: extends/slots_010/styles/ColorStyleList.style
file copied: extends/slots_010/styles/ImagePieceList.style
file copied: extends/slots_010/styles/NineGridStyleList.style
file copied: extends/slots_010/styles/slots_010_extends.png
file copied: extends/slots_011/styles/BitmapStyleList.style
file copied: extends/slots_011/styles/ColorStyleList.style
file copied: extends/slots_011/styles/ImagePieceList.style
file copied: extends/slots_011/styles/NineGridStyleList.style
file copied: extends/slots_011/styles/slots_011_extends.png
file copied: extends/slots_012/styles/BitmapStyleList.style
file copied: extends/slots_012/styles/ColorStyleList.style
file copied: extends/slots_012/styles/ImagePieceList.style
file copied: extends/slots_012/styles/NineGridStyleList.style
file copied: extends/slots_012/styles/slots_012_extends.png
file copied: extends/slots_013/styles/BitmapStyleList.style
file copied: extends/slots_013/styles/ColorStyleList.style
file copied: extends/slots_013/styles/ImagePieceList.style
file copied: extends/slots_013/styles/NineGridStyleList.style
file copied: extends/slots_013/styles/slots_013_extends.png
file copied: extends/slots_014/styles/BitmapStyleList.style
file copied: extends/slots_014/styles/ColorStyleList.style
file copied: extends/slots_014/styles/ImagePieceList.style
file copied: extends/slots_014/styles/NineGridStyleList.style
file copied: extends/slots_014/styles/slots_014_extends.png
file copied: extends/slots_015/styles/BitmapStyleList.style
file copied: extends/slots_015/styles/ColorStyleList.style
file copied: extends/slots_015/styles/ImagePieceList.style
file copied: extends/slots_015/styles/NineGridStyleList.style
file copied: extends/slots_015/styles/slots_015_extends.png
file copied: extends/slots_016/styles/BitmapStyleList.style
file copied: extends/slots_016/styles/ColorStyleList.style
file copied: extends/slots_016/styles/ImagePieceList.style
file copied: extends/slots_016/styles/NineGridStyleList.style
file copied: extends/slots_016/styles/slots_016_extends.png
file copied: extends/slots_017/styles/BitmapStyleList.style
file copied: extends/slots_017/styles/ColorStyleList.style
file copied: extends/slots_017/styles/ImagePieceList.style
file copied: extends/slots_017/styles/NineGridStyleList.style
